TICK: 000534 | PC: 00115 | STEP: 0 | IR: literal 0 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0, 0] | RS: [30] | MEM: - | LATCH: DS.push,PC | OUT: 'cat' | literal 0
TICK: 000535 | PC: 00115 | STEP: 1 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left,ALU.right | OUT: 'cat' | sub.load_operands
TICK: 000536 | PC: 00116 | STEP: 0 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: - | LATCH: DS.push(ALU),PC | OUT: 'cat' | sub.write_result
TICK: 000537 | PC: 00116 | STEP: 1 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left | OUT: 'cat' | nif.test
TICK: 000538 | PC: 00121 | STEP: 0 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | nif.branch
TICK: 000539 | PC: 00105 | STEP: 0 | IR: jmp 105 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | jmp 105
TICK: 000540 | PC: 00105 | STEP: 1 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: AR | OUT: 'cat' | load.addr 1
TICK: 000541 | PC: 00110 | STEP: 0 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: read mem[1] | LATCH: DS.push,PC | OUT: 'cat' | load.read
TICK: 000542 | PC: 00115 | STEP: 0 | IR: literal 0 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0, 0] | RS: [30] | MEM: - | LATCH: DS.push,PC | OUT: 'cat' | literal 0
TICK: 000543 | PC: 00115 | STEP: 1 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left,ALU.right | OUT: 'cat' | sub.load_operands
TICK: 000544 | PC: 00116 | STEP: 0 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: - | LATCH: DS.push(ALU),PC | OUT: 'cat' | sub.write_result
TICK: 000545 | PC: 00116 | STEP: 1 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left | OUT: 'cat' | nif.test
TICK: 000546 | PC: 00121 | STEP: 0 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | nif.branch
TICK: 000547 | PC: 00105 | STEP: 0 | IR: jmp 105 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | jmp 105
TICK: 000548 | PC: 00105 | STEP: 1 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: AR | OUT: 'cat' | load.addr 1
TICK: 000549 | PC: 00110 | STEP: 0 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: read mem[1] | LATCH: DS.push,PC | OUT: 'cat' | load.read
TICK: 000550 | PC: 00115 | STEP: 0 | IR: literal 0 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0, 0] | RS: [30] | MEM: - | LATCH: DS.push,PC | OUT: 'cat' | literal 0
TICK: 000551 | PC: 00115 | STEP: 1 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left,ALU.right | OUT: 'cat' | sub.load_operands
TICK: 000552 | PC: 00116 | STEP: 0 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: - | LATCH: DS.push(ALU),PC | OUT: 'cat' | sub.write_result
TICK: 000553 | PC: 00116 | STEP: 1 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left | OUT: 'cat' | nif.test
TICK: 000554 | PC: 00121 | STEP: 0 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | nif.branch
TICK: 000555 | PC: 00105 | STEP: 0 | IR: jmp 105 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | jmp 105
TICK: 000556 | PC: 00105 | STEP: 1 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: AR | OUT: 'cat' | load.addr 1
TICK: 000557 | PC: 00110 | STEP: 0 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: read mem[1] | LATCH: DS.push,PC | OUT: 'cat' | load.read
TICK: 000558 | PC: 00115 | STEP: 0 | IR: literal 0 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0, 0] | RS: [30] | MEM: - | LATCH: DS.push,PC | OUT: 'cat' | literal 0
TICK: 000559 | PC: 00115 | STEP: 1 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left,ALU.right | OUT: 'cat' | sub.load_operands
TICK: 000560 | PC: 00116 | STEP: 0 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: - | LATCH: DS.push(ALU),PC | OUT: 'cat' | sub.write_result
TICK: 000561 | PC: 00116 | STEP: 1 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left | OUT: 'cat' | nif.test
TICK: 000562 | PC: 00121 | STEP: 0 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | nif.branch
TICK: 000563 | PC: 00105 | STEP: 0 | IR: jmp 105 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | jmp 105
TICK: 000564 | PC: 00105 | STEP: 1 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: AR | OUT: 'cat' | load.addr 1
TICK: 000565 | PC: 00110 | STEP: 0 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: read mem[1] | LATCH: DS.push,PC | OUT: 'cat' | load.read
TICK: 000566 | PC: 00115 | STEP: 0 | IR: literal 0 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0, 0] | RS: [30] | MEM: - | LATCH: DS.push,PC | OUT: 'cat' | literal 0
TICK: 000567 | PC: 00115 | STEP: 1 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left,ALU.right | OUT: 'cat' | sub.load_operands
TICK: 000568 | PC: 00116 | STEP: 0 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: - | LATCH: DS.push(ALU),PC | OUT: 'cat' | sub.write_result
TICK: 000569 | PC: 00116 | STEP: 1 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left | OUT: 'cat' | nif.test
TICK: 000570 | PC: 00121 | STEP: 0 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | nif.branch
TICK: 000571 | PC: 00105 | STEP: 0 | IR: jmp 105 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | jmp 105
TICK: 000572 | PC: 00105 | STEP: 1 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: AR | OUT: 'cat' | load.addr 1
TICK: 000573 | PC: 00110 | STEP: 0 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: read mem[1] | LATCH: DS.push,PC | OUT: 'cat' | load.read
TICK: 000574 | PC: 00115 | STEP: 0 | IR: literal 0 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0, 0] | RS: [30] | MEM: - | LATCH: DS.push,PC | OUT: 'cat' | literal 0
TICK: 000575 | PC: 00115 | STEP: 1 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left,ALU.right | OUT: 'cat' | sub.load_operands
TICK: 000576 | PC: 00116 | STEP: 0 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: - | LATCH: DS.push(ALU),PC | OUT: 'cat' | sub.write_result
TICK: 000577 | PC: 00116 | STEP: 1 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left | OUT: 'cat' | nif.test
TICK: 000578 | PC: 00121 | STEP: 0 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | nif.branch
TICK: 000579 | PC: 00105 | STEP: 0 | IR: jmp 105 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | jmp 105
TICK: 000580 | PC: 00105 | STEP: 1 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: AR | OUT: 'cat' | load.addr 1
TICK: 000581 | PC: 00110 | STEP: 0 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: read mem[1] | LATCH: DS.push,PC | OUT: 'cat' | load.read
TICK: 000582 | PC: 00115 | STEP: 0 | IR: literal 0 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0, 0] | RS: [30] | MEM: - | LATCH: DS.push,PC | OUT: 'cat' | literal 0
TICK: 000583 | PC: 00115 | STEP: 1 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left,ALU.right | OUT: 'cat' | sub.load_operands
TICK: 000584 | PC: 00116 | STEP: 0 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: - | LATCH: DS.push(ALU),PC | OUT: 'cat' | sub.write_result
TICK: 000585 | PC: 00116 | STEP: 1 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left | OUT: 'cat' | nif.test
TICK: 000586 | PC: 00121 | STEP: 0 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | nif.branch
TICK: 000587 | PC: 00105 | STEP: 0 | IR: jmp 105 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | jmp 105
TICK: 000588 | PC: 00105 | STEP: 1 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: AR | OUT: 'cat' | load.addr 1
TICK: 000589 | PC: 00110 | STEP: 0 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: read mem[1] | LATCH: DS.push,PC | OUT: 'cat' | load.read
TICK: 000590 | PC: 00115 | STEP: 0 | IR: literal 0 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0, 0] | RS: [30] | MEM: - | LATCH: DS.push,PC | OUT: 'cat' | literal 0
TICK: 000591 | PC: 00115 | STEP: 1 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left,ALU.right | OUT: 'cat' | sub.load_operands
TICK: 000592 | PC: 00116 | STEP: 0 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: - | LATCH: DS.push(ALU),PC | OUT: 'cat' | sub.write_result
TICK: 000593 | PC: 00116 | STEP: 1 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left | OUT: 'cat' | nif.test
TICK: 000594 | PC: 00121 | STEP: 0 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | nif.branch
TICK: 000595 | PC: 00105 | STEP: 0 | IR: jmp 105 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | jmp 105
TICK: 000596 | PC: 00105 | STEP: 1 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: AR | OUT: 'cat' | load.addr 1
TICK: 000597 | PC: 00110 | STEP: 0 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: read mem[1] | LATCH: DS.push,PC | OUT: 'cat' | load.read
TICK: 000598 | PC: 00115 | STEP: 0 | IR: literal 0 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0, 0] | RS: [30] | MEM: - | LATCH: DS.push,PC | OUT: 'cat' | literal 0
TICK: 000599 | PC: 00115 | STEP: 1 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left,ALU.right | OUT: 'cat' | sub.load_operands
TICK: 000600 | PC: 00116 | STEP: 0 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: - | LATCH: DS.push(ALU),PC | OUT: 'cat' | sub.write_result
TICK: 000601 | PC: 00116 | STEP: 1 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left | OUT: 'cat' | nif.test
TICK: 000602 | PC: 00121 | STEP: 0 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | nif.branch
TICK: 000603 | PC: 00105 | STEP: 0 | IR: jmp 105 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | jmp 105
TICK: 000604 | PC: 00105 | STEP: 1 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: AR | OUT: 'cat' | load.addr 1
TICK: 000605 | PC: 00110 | STEP: 0 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: read mem[1] | LATCH: DS.push,PC | OUT: 'cat' | load.read
TICK: 000606 | PC: 00115 | STEP: 0 | IR: literal 0 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0, 0] | RS: [30] | MEM: - | LATCH: DS.push,PC | OUT: 'cat' | literal 0
TICK: 000607 | PC: 00115 | STEP: 1 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left,ALU.right | OUT: 'cat' | sub.load_operands
TICK: 000608 | PC: 00116 | STEP: 0 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: - | LATCH: DS.push(ALU),PC | OUT: 'cat' | sub.write_result
TICK: 000609 | PC: 00116 | STEP: 1 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left | OUT: 'cat' | nif.test
TICK: 000610 | PC: 00121 | STEP: 0 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | nif.branch
TICK: 000611 | PC: 00105 | STEP: 0 | IR: jmp 105 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | jmp 105
TICK: 000612 | PC: 00105 | STEP: 1 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: AR | OUT: 'cat' | load.addr 1
TICK: 000613 | PC: 00110 | STEP: 0 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: read mem[1] | LATCH: DS.push,PC | OUT: 'cat' | load.read
TICK: 000614 | PC: 00115 | STEP: 0 | IR: literal 0 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0, 0] | RS: [30] | MEM: - | LATCH: DS.push,PC | OUT: 'cat' | literal 0
TICK: 000615 | PC: 00115 | STEP: 1 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left,ALU.right | OUT: 'cat' | sub.load_operands
TICK: 000616 | PC: 00116 | STEP: 0 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: - | LATCH: DS.push(ALU),PC | OUT: 'cat' | sub.write_result
TICK: 000617 | PC: 00116 | STEP: 1 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left | OUT: 'cat' | nif.test
TICK: 000618 | PC: 00121 | STEP: 0 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | nif.branch
TICK: 000619 | PC: 00105 | STEP: 0 | IR: jmp 105 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | jmp 105
TICK: 000620 | PC: 00105 | STEP: 1 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: AR | OUT: 'cat' | load.addr 1
TICK: 000621 | PC: 00110 | STEP: 0 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: read mem[1] | LATCH: DS.push,PC | OUT: 'cat' | load.read
TICK: 000622 | PC: 00115 | STEP: 0 | IR: literal 0 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0, 0] | RS: [30] | MEM: - | LATCH: DS.push,PC | OUT: 'cat' | literal 0
TICK: 000623 | PC: 00115 | STEP: 1 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left,ALU.right | OUT: 'cat' | sub.load_operands
TICK: 000624 | PC: 00116 | STEP: 0 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: - | LATCH: DS.push(ALU),PC | OUT: 'cat' | sub.write_result
TICK: 000625 | PC: 00116 | STEP: 1 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left | OUT: 'cat' | nif.test
TICK: 000626 | PC: 00121 | STEP: 0 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | nif.branch
TICK: 000627 | PC: 00105 | STEP: 0 | IR: jmp 105 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | jmp 105
TICK: 000628 | PC: 00105 | STEP: 1 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: AR | OUT: 'cat' | load.addr 1
TICK: 000629 | PC: 00110 | STEP: 0 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: read mem[1] | LATCH: DS.push,PC | OUT: 'cat' | load.read
TICK: 000630 | PC: 00115 | STEP: 0 | IR: literal 0 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0, 0] | RS: [30] | MEM: - | LATCH: DS.push,PC | OUT: 'cat' | literal 0
TICK: 000631 | PC: 00115 | STEP: 1 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left,ALU.right | OUT: 'cat' | sub.load_operands
TICK: 000632 | PC: 00116 | STEP: 0 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: - | LATCH: DS.push(ALU),PC | OUT: 'cat' | sub.write_result
TICK: 000633 | PC: 00116 | STEP: 1 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left | OUT: 'cat' | nif.test
TICK: 000634 | PC: 00121 | STEP: 0 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | nif.branch
TICK: 000635 | PC: 00105 | STEP: 0 | IR: jmp 105 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: PC | OUT: 'cat' | jmp 105
TICK: 000636 | PC: 00105 | STEP: 1 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: AR | OUT: 'cat' | load.addr 1
TICK: 000637 | PC: 00110 | STEP: 0 | IR: load 1 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: read mem[1] | LATCH: DS.push,PC | OUT: 'cat' | load.read
TICK: 000638 | PC: 00115 | STEP: 0 | IR: literal 0 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0, 0] | RS: [30] | MEM: - | LATCH: DS.push,PC | OUT: 'cat' | literal 0
TICK: 000639 | PC: 00115 | STEP: 1 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left,ALU.right | OUT: 'cat' | sub.load_operands
TICK: 000640 | PC: 00116 | STEP: 0 | IR: sub | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [0] | RS: [30] | MEM: - | LATCH: DS.push(ALU),PC | OUT: 'cat' | sub.write_result
TICK: 000641 | PC: 00116 | STEP: 1 | IR: nif 126 | A: 0 | AR: 1 | NZ: 01 | IE: 1 | PENDING: 0 | IN_INTR: 0 | DS: [] | RS: [30] | MEM: - | LATCH: ALU.left | OUT: 'cat' | nif.test
